380.0 , 198.0 , 33.7342567444 , 1 , 1291201993.07
374.0 , 208.0 , 48.0832595825 , 1 , 1291202262.45
378.0 , 194.0 , 34.2344856262 , 1 , 1291202262.67
378.0 , 200.0 , 36.2215423584 , 1 , 1291202262.88
374.0 , 214.0 , 52.3450088501 , 1 , 1291202263.32
370.0 , 210.0 , 48.3321838379 , 1 , 1291202263.53
374.0 , 206.0 , 46.0977210999 , 1 , 1291202263.74
372.0 , 212.0 , 48.8364601135 , 1 , 1291202263.96
380.0 , 196.0 , 36.2491378784 , 1 , 1291202264.17
378.0 , 202.0 , 44.2831802368 , 1 , 1291202264.38
380.0 , 198.0 , 40.2243690491 , 1 , 1291202264.65
384.0 , 194.0 , 34.7131080627 , 1 , 1291202264.86
374.0 , 208.0 , 45.2769241333 , 1 , 1291202265.08
382.0 , 196.0 , 37.2021522522 , 1 , 1291202265.29
378.0 , 204.0 , 40.3112869263 , 1 , 1291202265.5
372.0 , 208.0 , 48.1663780212 , 1 , 1291202265.72
376.0 , 196.0 , 37.1079521179 , 1 , 1291202265.93
384.0 , 188.0 , 31.1448230743 , 1 , 1291202266.14
374.0 , 208.0 , 44.7772254944 , 1 , 1291202266.35
384.0 , 190.0 , 31.1448230743 , 1 , 1291202266.57
374.0 , 210.0 , 47.2016944885 , 1 , 1291202266.78
378.0 , 204.0 , 46.1410865784 , 1 , 1291202267.0
372.0 , 196.0 , 36.1386222839 , 1 , 1291202267.21
372.0 , 206.0 , 46.6904716492 , 1 , 1291202267.42
374.0 , 206.0 , 46.3249397278 , 1 , 1291202267.64
372.0 , 210.0 , 47.8016738892 , 1 , 1291202267.85
378.0 , 204.0 , 45.9673805237 , 1 , 1291202268.27
374.0 , 206.0 , 46.1735839844 , 1 , 1291202268.48
382.0 , 196.0 , 31.2569999695 , 1 , 1291202268.7
2.0 , 268.0 , 188.321533203 , 7 , 1291202268.96
372.0 , 206.0 , 45.2216758728 , 1 , 1291202269.17
376.0 , 200.0 , 40.8044128418 , 1 , 1291202269.38
372.0 , 204.0 , 44.1814422607 , 1 , 1291202269.6
372.0 , 204.0 , 44.0113639832 , 1 , 1291202269.81
374.0 , 200.0 , 40.7062644958 , 1 , 1291202270.02
378.0 , 192.0 , 32.5576400757 , 1 , 1291202270.24
374.0 , 206.0 , 46.270942688 , 1 , 1291202270.45
374.0 , 204.0 , 44.4184646606 , 1 , 1291202270.66
380.0 , 198.0 , 40.6078796387 , 1 , 1291202270.88
380.0 , 206.0 , 46.270942688 , 1 , 1291202271.09
374.0 , 204.0 , 44.4184646606 , 1 , 1291202271.3
376.0 , 202.0 , 42.7200202942 , 1 , 1291202271.52
368.0 , 322.0 , 113.569358826 , 9 , 1291202271.81
374.0 , 206.0 , 46.0977210999 , 1 , 1291202272.03
378.0 , 204.0 , 46.0108680725 , 1 , 1291202272.24
380.0 , 202.0 , 37.3630828857 , 1 , 1291202272.46
376.0 , 204.0 , 40.8533973694 , 1 , 1291202272.67
380.0 , 200.0 , 35.6089859009 , 1 , 1291202272.88
372.0 , 206.0 , 46.6904716492 , 1 , 1291202273.1
376.0 , 210.0 , 46.4865570068 , 1 , 1291202273.31
378.0 , 204.0 , 46.0651702881 , 2 , 1291202273.54
380.0 , 200.0 , 41.8688430786 , 1 , 1291202273.75
380.0 , 194.0 , 34.1320953369 , 1 , 1291202273.97
372.0 , 206.0 , 46.6904716492 , 1 , 1291202274.18
372.0 , 206.0 , 45.2769241333 , 1 , 1291202274.39
374.0 , 208.0 , 48.1663780212 , 1 , 1291202274.61
372.0 , 210.0 , 49.0407981873 , 1 , 1291202274.82
370.0 , 214.0 , 52.2015342712 , 1 , 1291202275.03
374.0 , 206.0 , 46.3249397278 , 1 , 1291202275.25
380.0 , 198.0 , 38.0131568909 , 1 , 1291202275.46
372.0 , 204.0 , 43.7378540039 , 1 , 1291202275.68
222.0 , 338.0 , 140.035705566 , 6 , 1291202275.93
374.0 , 206.0 , 46.270942688 , 1 , 1291202276.14
380.0 , 198.0 , 40.2243690491 , 1 , 1291202276.36
374.0 , 208.0 , 48.0 , 1 , 1291202276.57
382.0 , 196.0 , 37.2021522522 , 1 , 1291202276.79
378.0 , 200.0 , 42.5440940857 , 1 , 1291202277.0
374.0 , 202.0 , 42.5440940857 , 1 , 1291202277.21
372.0 , 204.0 , 44.1021537781 , 1 , 1291202277.43
372.0 , 210.0 , 47.265209198 , 1 , 1291202277.64
370.0 , 194.0 , 34.0587730408 , 1 , 1291202277.86
376.0 , 204.0 , 40.8044128418 , 1 , 1291202278.07
372.0 , 206.0 , 45.6508483887 , 1 , 1291202278.28
382.0 , 194.0 , 29.1547603607 , 1 , 1291202278.5
380.0 , 198.0 , 38.0 , 1 , 1291202278.71
378.0 , 200.0 , 36.3593177795 , 1 , 1291202278.92
374.0 , 206.0 , 46.0977210999 , 1 , 1291202279.35
382.0 , 196.0 , 37.1079521179 , 1 , 1291202279.56
380.0 , 204.0 , 39.0512466431 , 1 , 1291202279.78
376.0 , 192.0 , 32.6496543884 , 1 , 1291202280.2
424.0 , 222.0 , 52.3545608521 , 1 , 1291202280.43
376.0 , 202.0 , 42.4264068604 , 1 , 1291202280.64
372.0 , 204.0 , 44.0113639832 , 1 , 1291202280.88
372.0 , 206.0 , 45.4532737732 , 1 , 1291202281.09
374.0 , 202.0 , 42.5440940857 , 1 , 1291202281.31
368.0 , 214.0 , 53.2353248596 , 1 , 1291202281.52
372.0 , 208.0 , 48.0104141235 , 1 , 1291202281.74
380.0 , 198.0 , 40.4969139099 , 1 , 1291202281.95
378.0 , 200.0 , 42.5205841064 , 1 , 1291202282.16
376.0 , 210.0 , 46.3249397278 , 1 , 1291202282.38
376.0 , 202.0 , 39.0 , 1 , 1291202282.59
380.0 , 198.0 , 40.2243690491 , 1 , 1291202282.8
378.0 , 206.0 , 47.5078926086 , 1 , 1291202283.01
372.0 , 204.0 , 44.1814422607 , 1 , 1291202283.23
384.0 , 192.0 , 32.6496543884 , 1 , 1291202283.44
378.0 , 200.0 , 42.8018684387 , 1 , 1291202283.65
380.0 , 200.0 , 41.7851638794 , 1 , 1291202283.86
378.0 , 204.0 , 46.0651702881 , 1 , 1291202284.07
378.0 , 196.0 , 36.3455619812 , 1 , 1291202284.28
374.0 , 206.0 , 46.1735839844 , 1 , 1291202284.49
378.0 , 204.0 , 45.9673805237 , 1 , 1291202284.71
346.0 , 220.0 , 60.2079734802 , 1 , 1291202284.93
384.0 , 188.0 , 29.1547603607 , 1 , 1291202285.15
376.0 , 206.0 , 42.5440940857 , 1 , 1291202285.77
372.0 , 204.0 , 44.0454292297 , 1 , 1291202285.99
372.0 , 204.0 , 43.2666168213 , 1 , 1291202286.4
374.0 , 206.0 , 42.7200202942 , 1 , 1291202286.62
378.0 , 200.0 , 36.3593177795 , 1 , 1291202286.83
374.0 , 206.0 , 42.7200202942 , 1 , 1291202287.04
376.0 , 202.0 , 38.9101524353 , 1 , 1291202287.25
376.0 , 192.0 , 40.8533973694 , 1 , 1291202287.46
374.0 , 206.0 , 46.3249397278 , 1 , 1291202287.67
374.0 , 204.0 , 44.4184646606 , 1 , 1291202288.09
376.0 , 208.0 , 44.5533370972 , 1 , 1291202288.31
372.0 , 210.0 , 47.5394554138 , 1 , 1291202288.52
374.0 , 202.0 , 42.7200202942 , 1 , 1291202288.73
374.0 , 206.0 , 46.5295600891 , 1 , 1291202288.94
50.0 , 406.0 , 103.324729919 , 4 , 1291202289.18
376.0 , 194.0 , 31.0644493103 , 1 , 1291202289.39
378.0 , 200.0 , 42.7200202942 , 1 , 1291202289.6
388.0 , 186.0 , 26.3058929443 , 1 , 1291202289.82
380.0 , 202.0 , 43.4165878296 , 1 , 1291202290.03
380.0 , 196.0 , 36.0693778992 , 1 , 1291202290.25
374.0 , 206.0 , 42.7200202942 , 1 , 1291202290.46
388.0 , 190.0 , 29.0688838959 , 1 , 1291202290.67
372.0 , 202.0 , 42.0475921631 , 1 , 1291202290.88
372.0 , 210.0 , 47.010635376 , 1 , 1291202291.1
372.0 , 214.0 , 50.9215087891 , 1 , 1291202291.31
380.0 , 198.0 , 39.9624824524 , 1 , 1291202291.52
372.0 , 196.0 , 36.4005508423 , 1 , 1291202291.74
372.0 , 204.0 , 43.8634262085 , 1 , 1291202291.95
374.0 , 204.0 , 44.1021537781 , 1 , 1291202292.16
378.0 , 204.0 , 46.0977210999 , 1 , 1291202292.37
378.0 , 200.0 , 40.3112869263 , 1 , 1291202292.59
374.0 , 206.0 , 46.3896522522 , 1 , 1291202292.8
374.0 , 208.0 , 45.0 , 1 , 1291202293.01
378.0 , 198.0 , 38.3275375366 , 1 , 1291202293.22
376.0 , 200.0 , 40.7921562195 , 1 , 1291202293.44
374.0 , 208.0 , 48.1040534973 , 1 , 1291202293.65
376.0 , 196.0 , 37.0 , 1 , 1291202293.87
228.0 , 324.0 , 169.838165283 , 16 , 1291202294.33
376.0 , 206.0 , 42.7200202942 , 1 , 1291202294.55
376.0 , 198.0 , 38.8329772949 , 1 , 1291202294.76
378.0 , 204.0 , 46.0434570312 , 1 , 1291202294.97
164.0 , 346.0 , 133.154052734 , 5 , 1291202295.23
372.0 , 210.0 , 48.9183006287 , 1 , 1291202295.44
380.0 , 196.0 , 36.2215423584 , 1 , 1291202295.65
378.0 , 202.0 , 38.2753181458 , 1 , 1291202295.91
370.0 , 210.0 , 46.0651702881 , 1 , 1291202296.12
372.0 , 202.0 , 41.7731971741 , 1 , 1291202296.34
380.0 , 190.0 , 30.2654914856 , 1 , 1291202296.55
376.0 , 202.0 , 42.7200202942 , 1 , 1291202296.76
374.0 , 212.0 , 48.7647399902 , 1 , 1291202296.97
374.0 , 202.0 , 42.4264068604 , 1 , 1291202297.19
382.0 , 196.0 , 37.4833297729 , 1 , 1291202298.34
374.0 , 206.0 , 46.1410865784 , 1 , 1291202298.55
372.0 , 210.0 , 49.5176734924 , 1 , 1291202298.77
380.0 , 196.0 , 36.0555114746 , 1 , 1291202298.98
378.0 , 204.0 , 46.0108680725 , 1 , 1291202299.19
372.0 , 212.0 , 48.8773994446 , 1 , 1291202299.4
372.0 , 210.0 , 49.0407981873 , 1 , 1291202299.62
380.0 , 202.0 , 43.2666168213 , 1 , 1291202299.83
380.0 , 196.0 , 36.2215423584 , 1 , 1291202300.04
374.0 , 200.0 , 40.4474983215 , 1 , 1291202300.25
370.0 , 200.0 , 39.2173423767 , 1 , 1291202300.47
372.0 , 200.0 , 40.0124969482 , 1 , 1291202300.68
374.0 , 206.0 , 42.5793380737 , 1 , 1291202300.89
370.0 , 204.0 , 42.7200202942 , 1 , 1291202301.1
376.0 , 202.0 , 39.0 , 1 , 1291202301.32
374.0 , 208.0 , 48.2597122192 , 1 , 1291202301.53
370.0 , 210.0 , 47.8016738892 , 1 , 1291202301.74
620.0 , 246.0 , 171.405944824 , 12 , 1291202302.3
378.0 , 200.0 , 42.2018966675 , 1 , 1291202302.52
374.0 , 206.0 , 46.4865570068 , 1 , 1291202302.73
388.0 , 192.0 , 31.0161247253 , 1 , 1291202302.95
378.0 , 204.0 , 45.880279541 , 1 , 1291202303.16
378.0 , 204.0 , 46.1410865784 , 1 , 1291202303.37
372.0 , 206.0 , 45.880279541 , 1 , 1291202303.59
384.0 , 194.0 , 34.8281478882 , 1 , 1291202303.8
372.0 , 210.0 , 47.8016738892 , 1 , 1291202304.02
376.0 , 200.0 , 41.0 , 1 , 1291202304.23
376.0 , 200.0 , 40.7921562195 , 1 , 1291202304.44
374.0 , 204.0 , 44.0454292297 , 1 , 1291202304.65
380.0 , 196.0 , 36.1386222839 , 1 , 1291202304.87
380.0 , 200.0 , 42.0475921631 , 1 , 1291202305.08
378.0 , 202.0 , 44.294467926 , 1 , 1291202305.29
370.0 , 210.0 , 47.7074432373 , 1 , 1291202305.51
374.0 , 196.0 , 37.4432907104 , 1 , 1291202305.72
374.0 , 208.0 , 45.2769241333 , 1 , 1291202305.93
376.0 , 208.0 , 44.407207489 , 1 , 1291202306.15
372.0 , 214.0 , 50.8035430908 , 1 , 1291202306.36
374.0 , 206.0 , 46.1735839844 , 1 , 1291202306.57
374.0 , 204.0 , 44.3846817017 , 1 , 1291202306.78
372.0 , 196.0 , 36.2353401184 , 1 , 1291202307.0
372.0 , 206.0 , 45.2216758728 , 1 , 1291202307.21
372.0 , 210.0 , 48.8364601135 , 1 , 1291202307.42
376.0 , 210.0 , 46.2276954651 , 1 , 1291202307.63
374.0 , 202.0 , 42.5440940857 , 1 , 1291202307.85
374.0 , 208.0 , 45.3431358337 , 1 , 1291202308.06
382.0 , 194.0 , 33.8378486633 , 1 , 1291202308.27
374.0 , 206.0 , 46.270942688 , 1 , 1291202308.49
338.0 , 310.0 , 152.712142944 , 2 , 1291202308.7
374.0 , 206.0 , 46.0977210999 , 1 , 1291202308.91
376.0 , 202.0 , 38.9486846924 , 1 , 1291202309.13
384.0 , 194.0 , 34.7131080627 , 1 , 1291202309.34
380.0 , 200.0 , 41.7731971741 , 1 , 1291202309.55
374.0 , 204.0 , 44.4184646606 , 1 , 1291202309.77
368.0 , 214.0 , 51.2445106506 , 1 , 1291202310.19
380.0 , 204.0 , 45.0 , 1 , 1291202310.4
382.0 , 196.0 , 31.3049526215 , 1 , 1291202310.61
380.0 , 202.0 , 43.4165878296 , 1 , 1291202310.82
372.0 , 204.0 , 44.147480011 , 1 , 1291202311.24
380.0 , 198.0 , 40.3112869263 , 1 , 1291202311.66
376.0 , 204.0 , 40.718547821 , 1 , 1291202311.87
376.0 , 206.0 , 42.6380119324 , 1 , 1291202312.08
376.0 , 202.0 , 42.6380119324 , 1 , 1291202312.5
378.0 , 200.0 , 42.4499702454 , 1 , 1291202312.71
378.0 , 204.0 , 45.880279541 , 1 , 1291202312.93
372.0 , 204.0 , 44.0113639832 , 1 , 1291202313.14
372.0 , 200.0 , 40.1995010376 , 1 , 1291202313.35
380.0 , 198.0 , 39.9624824524 , 1 , 1291202313.56
380.0 , 196.0 , 36.2215423584 , 1 , 1291202313.78
370.0 , 212.0 , 49.6588363647 , 1 , 1291202313.99
380.0 , 200.0 , 41.7851638794 , 1 , 1291202314.2
348.0 , 230.0 , 69.8927764893 , 1 , 1291202314.41
372.0 , 204.0 , 44.0113639832 , 1 , 1291202314.63
380.0 , 202.0 , 42.2965736389 , 1 , 1291202314.84
370.0 , 210.0 , 50.2095603943 , 1 , 1291202315.05
380.0 , 198.0 , 38.0131568909 , 1 , 1291202315.27
376.0 , 202.0 , 42.7200202942 , 1 , 1291202315.48
382.0 , 194.0 , 33.9558525085 , 1 , 1291202315.69
372.0 , 198.0 , 38.1182365417 , 1 , 1291202315.91
374.0 , 212.0 , 48.7031822205 , 1 , 1291202316.12
374.0 , 206.0 , 42.755115509 , 1 , 1291202316.54
384.0 , 192.0 , 32.7566795349 , 1 , 1291202316.75
378.0 , 200.0 , 42.5440940857 , 1 , 1291202316.96
370.0 , 208.0 , 46.0977210999 , 1 , 1291202317.18
386.0 , 196.0 , 35.0142822266 , 1 , 1291202317.39
370.0 , 182.0 , 22.4722042084 , 1 , 1291202317.6
378.0 , 202.0 , 44.2831802368 , 1 , 1291202317.81
374.0 , 202.0 , 42.5793380737 , 1 , 1291202318.03
372.0 , 214.0 , 51.6139526367 , 1 , 1291202318.24
376.0 , 204.0 , 40.7921562195 , 1 , 1291202318.45
372.0 , 208.0 , 48.0104141235 , 1 , 1291202318.66
376.0 , 202.0 , 42.7200202942 , 1 , 1291202318.87
380.0 , 200.0 , 35.6931381226 , 1 , 1291202319.09
380.0 , 200.0 , 42.1544761658 , 1 , 1291202319.31
374.0 , 204.0 , 44.3846817017 , 1 , 1291202319.72
380.0 , 198.0 , 38.2099456787 , 1 , 1291202319.94
374.0 , 210.0 , 46.6904716492 , 1 , 1291202320.15
372.0 , 216.0 , 53.0377235413 , 1 , 1291202320.36
380.0 , 204.0 , 44.5982055664 , 1 , 1291202320.58
372.0 , 210.0 , 47.8852806091 , 1 , 1291202320.79
376.0 , 206.0 , 46.270942688 , 1 , 1291202321.0
374.0 , 200.0 , 40.718547821 , 1 , 1291202321.22
328.0 , 206.0 , 42.5793380737 , 1 , 1291202321.43
380.0 , 212.0 , 50.6063232422 , 1 , 1291202321.64
378.0 , 196.0 , 36.4005508423 , 1 , 1291202321.86
378.0 , 194.0 , 34.481880188 , 1 , 1291202322.07
372.0 , 210.0 , 47.6759910583 , 1 , 1291202322.49
380.0 , 192.0 , 32.0156211853 , 1 , 1291202322.7
368.0 , 212.0 , 51.8555679321 , 1 , 1291202322.92
376.0 , 212.0 , 43.4165878296 , 1 , 1291202323.13
376.0 , 208.0 , 44.5982055664 , 1 , 1291202323.34
380.0 , 186.0 , 26.4007568359 , 1 , 1291202323.56
374.0 , 204.0 , 44.407207489 , 1 , 1291202323.77
372.0 , 212.0 , 49.0102043152 , 1 , 1291202323.98
374.0 , 206.0 , 42.755115509 , 1 , 1291202324.2
384.0 , 194.0 , 34.985710144 , 1 , 1291202324.41
378.0 , 204.0 , 40.1123428345 , 1 , 1291202324.62
380.0 , 198.0 , 38.0 , 1 , 1291202324.84
378.0 , 200.0 , 36.3593177795 , 1 , 1291202325.05
376.0 , 202.0 , 38.8329772949 , 1 , 1291202325.26
380.0 , 196.0 , 36.1386222839 , 1 , 1291202325.48
380.0 , 198.0 , 33.5410194397 , 1 , 1291202325.69
374.0 , 206.0 , 46.0108680725 , 1 , 1291202325.9
380.0 , 198.0 , 38.0788650513 , 1 , 1291202326.12
374.0 , 206.0 , 46.0977210999 , 1 , 1291202326.33
378.0 , 200.0 , 36.2353401184 , 1 , 1291202326.54
372.0 , 208.0 , 48.0104141235 , 1 , 1291202326.75
378.0 , 200.0 , 42.1900444031 , 1 , 1291202326.97
376.0 , 204.0 , 40.7921562195 , 1 , 1291202327.18
380.0 , 194.0 , 34.1760139465 , 1 , 1291202327.39
374.0 , 206.0 , 46.2385139465 , 1 , 1291202327.61
378.0 , 202.0 , 38.1182365417 , 1 , 1291202327.82
380.0 , 202.0 , 43.1856460571 , 1 , 1291202328.04
378.0 , 206.0 , 47.7074432373 , 1 , 1291202328.46
374.0 , 206.0 , 46.3896522522 , 1 , 1291202328.67
380.0 , 196.0 , 36.1247825623 , 1 , 1291202328.89
262.0 , 202.0 , 42.0119018555 , 1 , 1291202329.1
372.0 , 200.0 , 40.1123428345 , 1 , 1291202329.32
372.0 , 204.0 , 43.6806602478 , 1 , 1291202329.53
384.0 , 192.0 , 33.1209907532 , 1 , 1291202329.74
382.0 , 194.0 , 33.9558525085 , 1 , 1291202329.96
378.0 , 202.0 , 44.4184646606 , 1 , 1291202330.17
376.0 , 208.0 , 44.6878051758 , 1 , 1291202330.39
380.0 , 200.0 , 41.7731971741 , 1 , 1291202330.6
372.0 , 200.0 , 40.2492218018 , 1 , 1291202330.81
378.0 , 200.0 , 43.0116271973 , 1 , 1291202331.02
374.0 , 206.0 , 46.0977210999 , 1 , 1291202331.24
380.0 , 198.0 , 40.0 , 1 , 1291202331.45
378.0 , 198.0 , 38.3275375366 , 1 , 1291202331.66
380.0 , 188.0 , 28.1780052185 , 1 , 1291202331.88
374.0 , 210.0 , 47.2016944885 , 1 , 1291202332.09
374.0 , 204.0 , 44.407207489 , 1 , 1291202332.51
382.0 , 196.0 , 37.6430587769 , 1 , 1291202332.94
382.0 , 196.0 , 36.7695541382 , 1 , 1291202333.15
372.0 , 208.0 , 46.0977210999 , 1 , 1291202333.37
378.0 , 214.0 , 32.1403160095 , 1 , 1291202333.59
370.0 , 204.0 , 42.4852905273 , 1 , 1291202333.81
374.0 , 204.0 , 44.4184646606 , 1 , 1291202334.02
376.0 , 204.0 , 44.5533370972 , 1 , 1291202334.24
372.0 , 208.0 , 46.6476135254 , 1 , 1291202334.45
368.0 , 206.0 , 43.93176651 , 1 , 1291202334.66
372.0 , 206.0 , 45.6508483887 , 1 , 1291202334.88
380.0 , 202.0 , 43.3820228577 , 2 , 1291202335.31
374.0 , 208.0 , 48.0936584473 , 1 , 1291202335.52
380.0 , 198.0 , 38.0131568909 , 1 , 1291202335.94
372.0 , 210.0 , 49.2442893982 , 1 , 1291202336.16
390.0 , 124.0 , 129.003875732 , 4 , 1291202336.39
374.0 , 206.0 , 46.0977210999 , 1 , 1291202336.61
384.0 , 190.0 , 29.4108829498 , 1 , 1291202336.82
378.0 , 204.0 , 46.0108680725 , 1 , 1291202337.03
372.0 , 204.0 , 43.8634262085 , 1 , 1291202337.24
380.0 , 192.0 , 32.0624389648 , 1 , 1291202337.46
374.0 , 204.0 , 44.2831802368 , 1 , 1291202337.67
376.0 , 210.0 , 46.1735839844 , 1 , 1291202337.88
380.0 , 194.0 , 38.2883796692 , 1 , 1291202338.1
374.0 , 206.0 , 46.1410865784 , 1 , 1291202338.52
506.0 , 200.0 , 36.6742401123 , 1 , 1291202338.73
380.0 , 196.0 , 36.1247825623 , 1 , 1291202338.94
370.0 , 208.0 , 45.0998878479 , 1 , 1291202339.16
374.0 , 202.0 , 42.5793380737 , 1 , 1291202339.37
376.0 , 208.0 , 44.5982055664 , 1 , 1291202339.58
370.0 , 208.0 , 45.3982391357 , 1 , 1291202339.8
374.0 , 208.0 , 45.2769241333 , 1 , 1291202340.01
372.0 , 212.0 , 50.2195167542 , 1 , 1291202340.22
380.0 , 198.0 , 40.0 , 1 , 1291202340.44
378.0 , 200.0 , 43.0116271973 , 1 , 1291202343.16
372.0 , 206.0 , 45.2216758728 , 1 , 1291202343.58
372.0 , 206.0 , 45.2216758728 , 1 , 1291202343.79
378.0 , 196.0 , 36.4965744019 , 1 , 1291202344.0
376.0 , 208.0 , 44.5533370972 , 1 , 1291202344.22
376.0 , 206.0 , 42.7200202942 , 1 , 1291202344.43
374.0 , 210.0 , 46.5295600891 , 1 , 1291202344.64
378.0 , 202.0 , 44.294467926 , 1 , 1291202345.06
376.0 , 212.0 , 47.7598152161 , 1 , 1291202345.48
372.0 , 208.0 , 45.8911743164 , 1 , 1291202345.7
372.0 , 204.0 , 43.908996582 , 1 , 1291202345.91
384.0 , 192.0 , 32.6496543884 , 1 , 1291202346.12
372.0 , 204.0 , 43.0813179016 , 1 , 1291202346.34
372.0 , 210.0 , 48.7647399902 , 1 , 1291202346.79
384.0 , 192.0 , 32.7566795349 , 1 , 1291202347.0
384.0 , 188.0 , 27.6586341858 , 1 , 1291202347.22
380.0 , 200.0 , 41.7731971741 , 1 , 1291202347.43
374.0 , 206.0 , 46.5295600891 , 1 , 1291202347.95
374.0 , 206.0 , 42.7200202942 , 1 , 1291202348.16
374.0 , 206.0 , 46.1410865784 , 1 , 1291202348.38
380.0 , 198.0 , 37.9473304749 , 1 , 1291202348.59
372.0 , 194.0 , 34.481880188 , 1 , 1291202348.81
378.0 , 204.0 , 46.0977210999 , 1 , 1291202349.02
374.0 , 206.0 , 42.941822052 , 1 , 1291202349.24
378.0 , 204.0 , 40.0 , 1 , 1291202349.45
372.0 , 204.0 , 44.0113639832 , 1 , 1291202349.66
380.0 , 200.0 , 35.468296051 , 1 , 1291202349.88
380.0 , 196.0 , 36.1386222839 , 1 , 1291202350.3
380.0 , 196.0 , 36.0555114746 , 1 , 1291202350.52
380.0 , 196.0 , 36.0693778992 , 1 , 1291202350.73
374.0 , 210.0 , 47.010635376 , 1 , 1291202350.95
378.0 , 198.0 , 38.4707679749 , 1 , 1291202351.16
374.0 , 210.0 , 46.5295600891 , 1 , 1291202351.38
372.0 , 204.0 , 44.0 , 1 , 1291202351.59
380.0 , 196.0 , 36.2215423584 , 1 , 1291202351.81
382.0 , 194.0 , 33.9558525085 , 1 , 1291202352.02
380.0 , 196.0 , 31.9530906677 , 1 , 1291202352.24
376.0 , 198.0 , 38.8329772949 , 1 , 1291202352.45
388.0 , 188.0 , 27.073972702 , 1 , 1291202352.67
374.0 , 206.0 , 46.1735839844 , 1 , 1291202352.88
378.0 , 200.0 , 42.6380119324 , 1 , 1291202353.31
378.0 , 198.0 , 38.3275375366 , 1 , 1291202353.52
378.0 , 200.0 , 36.4005508423 , 1 , 1291202353.74
378.0 , 200.0 , 36.2353401184 , 1 , 1291202353.96
380.0 , 188.0 , 28.2842712402 , 1 , 1291202354.17
374.0 , 202.0 , 42.5440940857 , 1 , 1291202354.38
372.0 , 202.0 , 42.0594825745 , 1 , 1291202354.6
378.0 , 200.0 , 40.3112869263 , 1 , 1291202354.81
