380.0 , 198.0 , 33.7342567444 , 1 , 1291201993.07
378.0 , 196.0 , 36.1386222839 , 1 , 1291202355.03
372.0 , 208.0 , 46.615447998 , 1 , 1291202355.24
380.0 , 198.0 , 38.0131568909 , 1 , 1291202355.45
380.0 , 202.0 , 43.4165878296 , 1 , 1291202355.67
372.0 , 210.0 , 47.8016738892 , 1 , 1291202355.88
382.0 , 198.0 , 39.0512466431 , 1 , 1291202356.1
376.0 , 204.0 , 40.8533973694 , 1 , 1291202356.31
376.0 , 202.0 , 42.755115509 , 1 , 1291202356.53
380.0 , 202.0 , 37.5366477966 , 1 , 1291202356.74
374.0 , 206.0 , 46.1735839844 , 1 , 1291202356.96
380.0 , 198.0 , 40.3112869263 , 1 , 1291202357.18
376.0 , 208.0 , 44.5982055664 , 1 , 1291202357.39
384.0 , 196.0 , 36.3593177795 , 1 , 1291202357.61
368.0 , 216.0 , 54.1294746399 , 1 , 1291202357.82
382.0 , 196.0 , 36.8917350769 , 1 , 1291202358.03
380.0 , 202.0 , 43.0116271973 , 1 , 1291202358.25
372.0 , 196.0 , 36.2491378784 , 1 , 1291202358.47
380.0 , 198.0 , 38.0131568909 , 1 , 1291202358.68
378.0 , 198.0 , 34.6554450989 , 1 , 1291202358.9
374.0 , 202.0 , 42.4499702454 , 1 , 1291202359.11
374.0 , 206.0 , 46.3896522522 , 1 , 1291202359.32
372.0 , 198.0 , 38.2883796692 , 1 , 1291202359.54
380.0 , 204.0 , 44.5533370972 , 1 , 1291202359.75
374.0 , 208.0 , 44.7213592529 , 1 , 1291202359.96
382.0 , 196.0 , 31.1448230743 , 1 , 1291202360.18
380.0 , 198.0 , 33.6154708862 , 1 , 1291202360.39
374.0 , 202.0 , 42.5440940857 , 1 , 1291202360.61
384.0 , 190.0 , 30.8868904114 , 1 , 1291202360.82
372.0 , 202.0 , 42.0594825745 , 1 , 1291202361.03
380.0 , 200.0 , 41.7612266541 , 1 , 1291202361.25
366.0 , 216.0 , 56.8506813049 , 1 , 1291202361.46
370.0 , 210.0 , 47.5394554138 , 1 , 1291202361.67
370.0 , 214.0 , 53.0 , 1 , 1291202361.88
378.0 , 200.0 , 36.3593177795 , 1 , 1291202362.1
372.0 , 202.0 , 41.7252922058 , 1 , 1291202362.31
380.0 , 202.0 , 37.3363075256 , 1 , 1291202362.52
378.0 , 208.0 , 49.0917510986 , 1 , 1291202362.74
378.0 , 200.0 , 36.3593177795 , 1 , 1291202362.95
374.0 , 202.0 , 42.5440940857 , 1 , 1291202363.37
372.0 , 210.0 , 47.8016738892 , 1 , 1291202363.58
380.0 , 202.0 , 43.2666168213 , 1 , 1291202363.8
380.0 , 198.0 , 38.0788650513 , 1 , 1291202364.02
378.0 , 194.0 , 34.481880188 , 1 , 1291202364.23
380.0 , 196.0 , 36.1386222839 , 1 , 1291202364.44
378.0 , 204.0 , 40.1995010376 , 1 , 1291202364.87
372.0 , 200.0 , 40.0 , 1 , 1291202365.08
376.0 , 202.0 , 42.7200202942 , 1 , 1291202365.3
370.0 , 204.0 , 42.5440940857 , 1 , 1291202365.51
378.0 , 200.0 , 36.1247825623 , 1 , 1291202365.72
384.0 , 192.0 , 32.5576400757 , 1 , 1291202365.94
378.0 , 200.0 , 36.2215423584 , 1 , 1291202366.15
376.0 , 204.0 , 40.8166618347 , 1 , 1291202366.37
378.0 , 202.0 , 44.294467926 , 1 , 1291202366.58
378.0 , 200.0 , 40.3112869263 , 1 , 1291202366.8
378.0 , 204.0 , 46.0977210999 , 1 , 1291202367.01
378.0 , 206.0 , 47.5078926086 , 1 , 1291202367.23
378.0 , 200.0 , 37.9473304749 , 1 , 1291202367.44
370.0 , 208.0 , 47.1699066162 , 1 , 1291202367.65
382.0 , 192.0 , 32.0156211853 , 1 , 1291202368.08
380.0 , 202.0 , 43.2666168213 , 1 , 1291202368.29
372.0 , 208.0 , 46.4865570068 , 1 , 1291202368.51
372.0 , 212.0 , 48.8364601135 , 1 , 1291202368.72
374.0 , 202.0 , 42.6380119324 , 1 , 1291202369.14
380.0 , 198.0 , 38.0525970459 , 1 , 1291202369.36
370.0 , 210.0 , 50.0 , 1 , 1291202369.57
378.0 , 196.0 , 36.4005508423 , 1 , 1291202369.79
374.0 , 210.0 , 46.5725250244 , 1 , 1291202370.05
378.0 , 200.0 , 36.2353401184 , 1 , 1291202370.27
376.0 , 196.0 , 36.7695541382 , 1 , 1291202370.48
380.0 , 198.0 , 40.2616424561 , 1 , 1291202370.7
374.0 , 206.0 , 46.4865570068 , 1 , 1291202371.33
378.0 , 204.0 , 40.0 , 1 , 1291202371.55
372.0 , 198.0 , 38.0788650513 , 1 , 1291202371.76
382.0 , 196.0 , 36.8917350769 , 1 , 1291202371.97
372.0 , 208.0 , 46.0977210999 , 1 , 1291202372.19
374.0 , 200.0 , 40.8044128418 , 1 , 1291202372.41
376.0 , 208.0 , 44.5533370972 , 1 , 1291202372.62
374.0 , 206.0 , 46.5188140869 , 1 , 1291202372.83
380.0 , 196.0 , 36.0555114746 , 1 , 1291202373.05
370.0 , 210.0 , 47.7074432373 , 1 , 1291202373.26
376.0 , 210.0 , 46.3249397278 , 1 , 1291202373.48
378.0 , 200.0 , 36.4005508423 , 1 , 1291202373.69
376.0 , 202.0 , 42.7200202942 , 1 , 1291202373.9
374.0 , 208.0 , 48.0416488647 , 1 , 1291202374.12
370.0 , 202.0 , 41.5932693481 , 1 , 1291202374.33
330.0 , 256.0 , 110.634536743 , 2 , 1291202374.56
372.0 , 208.0 , 47.6759910583 , 1 , 1291202374.77
372.0 , 214.0 , 51.4781494141 , 1 , 1291202374.99
372.0 , 200.0 , 40.2616424561 , 1 , 1291202375.21
372.0 , 204.0 , 44.0 , 1 , 1291202375.63
386.0 , 186.0 , 26.9258232117 , 1 , 1291202375.85
372.0 , 204.0 , 43.6577606201 , 1 , 1291202376.06
374.0 , 204.0 , 44.4184646606 , 1 , 1291202376.27
370.0 , 214.0 , 53.1507301331 , 1 , 1291202376.49
372.0 , 204.0 , 43.6806602478 , 1 , 1291202376.7
378.0 , 200.0 , 38.0788650513 , 1 , 1291202377.33
376.0 , 208.0 , 44.6542282104 , 1 , 1291202377.54
378.0 , 204.0 , 46.0434570312 , 1 , 1291202377.76
378.0 , 204.0 , 46.0434570312 , 1 , 1291202377.97
376.0 , 202.0 , 39.0 , 1 , 1291202378.19
380.0 , 198.0 , 40.0 , 1 , 1291202378.4
370.0 , 210.0 , 47.6759910583 , 1 , 1291202378.61
374.0 , 202.0 , 42.5440940857 , 1 , 1291202378.83
372.0 , 214.0 , 51.6236381531 , 1 , 1291202379.04
374.0 , 204.0 , 44.294467926 , 1 , 1291202379.25
372.0 , 206.0 , 45.2216758728 , 1 , 1291202379.46
380.0 , 198.0 , 38.1182365417 , 1 , 1291202379.68
374.0 , 204.0 , 44.3846817017 , 1 , 1291202379.89
376.0 , 202.0 , 39.0 , 1 , 1291202380.1
378.0 , 202.0 , 38.2099456787 , 1 , 1291202380.31
370.0 , 210.0 , 47.8852806091 , 1 , 1291202380.53
372.0 , 202.0 , 42.107006073 , 1 , 1291202380.74
380.0 , 196.0 , 39.6988677979 , 1 , 1291202383.44
374.0 , 206.0 , 45.880279541 , 1 , 1291202383.66
372.0 , 216.0 , 53.254108429 , 1 , 1291202383.87
376.0 , 200.0 , 40.718547821 , 1 , 1291202384.08
380.0 , 196.0 , 36.2215423584 , 1 , 1291202384.29
378.0 , 196.0 , 36.2353401184 , 1 , 1291202384.71
372.0 , 208.0 , 44.7213592529 , 1 , 1291202384.93
380.0 , 192.0 , 32.2024841309 , 1 , 1291202385.14
376.0 , 202.0 , 42.7200202942 , 1 , 1291202385.56
376.0 , 204.0 , 44.7772254944 , 1 , 1291202385.77
372.0 , 200.0 , 40.1621704102 , 1 , 1291202385.98
378.0 , 200.0 , 44.2831802368 , 1 , 1291202386.19
370.0 , 212.0 , 50.2493782043 , 1 , 1291202386.61
372.0 , 206.0 , 45.5411911011 , 1 , 1291202386.84
370.0 , 192.0 , 32.0156211853 , 1 , 1291202387.06
374.0 , 208.0 , 45.310043335 , 1 , 1291202387.27
390.0 , 188.0 , 26.5706596375 , 1 , 1291202387.48
372.0 , 204.0 , 43.8634262085 , 1 , 1291202387.69
374.0 , 200.0 , 40.8044128418 , 1 , 1291202387.9
384.0 , 198.0 , 38.0788650513 , 1 , 1291202388.12
368.0 , 212.0 , 49.477268219 , 1 , 1291202388.33
374.0 , 206.0 , 46.1735839844 , 1 , 1291202388.75
370.0 , 214.0 , 53.254108429 , 1 , 1291202388.96
374.0 , 214.0 , 50.4777183533 , 1 , 1291202389.17
374.0 , 202.0 , 42.5440940857 , 1 , 1291202389.59
370.0 , 194.0 , 34.0587730408 , 1 , 1291202389.8
380.0 , 200.0 , 35.5105628967 , 1 , 1291202390.01
372.0 , 210.0 , 48.2597122192 , 1 , 1291202390.22
374.0 , 212.0 , 48.3735466003 , 1 , 1291202390.43
374.0 , 202.0 , 42.9534645081 , 1 , 1291202390.64
374.0 , 206.0 , 46.0977210999 , 1 , 1291202390.85
376.0 , 208.0 , 44.407207489 , 1 , 1291202391.07
374.0 , 202.0 , 41.7252922058 , 1 , 1291202391.28
376.0 , 198.0 , 38.8329772949 , 1 , 1291202391.91
372.0 , 198.0 , 38.2883796692 , 1 , 1291202392.12
380.0 , 202.0 , 43.2666168213 , 1 , 1291202392.33
382.0 , 196.0 , 37.4833297729 , 1 , 1291202392.74
372.0 , 208.0 , 46.0434570312 , 1 , 1291202392.96
374.0 , 208.0 , 45.2769241333 , 1 , 1291202393.17
378.0 , 202.0 , 44.407207489 , 1 , 1291202393.38
380.0 , 196.0 , 38.2099456787 , 1 , 1291202393.59
380.0 , 196.0 , 31.8904380798 , 1 , 1291202393.8
378.0 , 200.0 , 40.3112869263 , 1 , 1291202394.01
370.0 , 210.0 , 47.5394554138 , 1 , 1291202394.23
380.0 , 196.0 , 36.2491378784 , 1 , 1291202394.44
372.0 , 204.0 , 43.9658966064 , 1 , 1291202394.65
374.0 , 202.0 , 42.5793380737 , 1 , 1291202394.86
378.0 , 200.0 , 36.3593177795 , 1 , 1291202395.07
374.0 , 202.0 , 42.7200202942 , 1 , 1291202395.28
376.0 , 208.0 , 44.5533370972 , 1 , 1291202395.49
380.0 , 198.0 , 33.6154708862 , 1 , 1291202395.71
376.0 , 206.0 , 42.6380119324 , 1 , 1291202395.92
372.0 , 204.0 , 43.7378540039 , 1 , 1291202396.13
372.0 , 204.0 , 44.0454292297 , 1 , 1291202396.34
372.0 , 214.0 , 51.6139526367 , 1 , 1291202396.55
366.0 , 184.0 , 23.3238067627 , 1 , 1291202396.76
376.0 , 204.0 , 40.7921562195 , 1 , 1291202396.98
374.0 , 204.0 , 44.1021537781 , 1 , 1291202397.19
372.0 , 208.0 , 47.1699066162 , 2 , 1291202397.41
374.0 , 206.0 , 46.2385139465 , 1 , 1291202397.62
376.0 , 210.0 , 46.4004325867 , 1 , 1291202398.05
372.0 , 212.0 , 50.328918457 , 1 , 1291202398.26
384.0 , 188.0 , 29.1547603607 , 1 , 1291202398.47
374.0 , 206.0 , 46.0977210999 , 1 , 1291202398.68
374.0 , 200.0 , 41.0487518311 , 1 , 1291202398.89
376.0 , 202.0 , 42.7200202942 , 1 , 1291202399.11
380.0 , 196.0 , 36.2215423584 , 1 , 1291202399.32
376.0 , 200.0 , 40.7921562195 , 1 , 1291202399.53
378.0 , 200.0 , 36.2491378784 , 1 , 1291202399.75
374.0 , 210.0 , 47.010635376 , 1 , 1291202399.96
374.0 , 204.0 , 44.5533370972 , 1 , 1291202400.18
372.0 , 206.0 , 45.6179771423 , 1 , 1291202400.39
378.0 , 188.0 , 28.8617401123 , 1 , 1291202400.6
372.0 , 206.0 , 45.188495636 , 1 , 1291202400.84
372.0 , 212.0 , 49.6789703369 , 1 , 1291202401.06
376.0 , 202.0 , 42.7200202942 , 1 , 1291202401.27
380.0 , 204.0 , 39.1152153015 , 1 , 1291202401.48
382.0 , 192.0 , 31.9530906677 , 1 , 1291202401.7
376.0 , 204.0 , 40.8533973694 , 1 , 1291202401.91
378.0 , 204.0 , 46.0434570312 , 1 , 1291202402.12
370.0 , 210.0 , 49.8196754456 , 1 , 1291202402.34
374.0 , 204.0 , 44.294467926 , 1 , 1291202402.76
374.0 , 202.0 , 42.7200202942 , 1 , 1291202402.98
378.0 , 202.0 , 44.2040710449 , 1 , 1291202403.19
372.0 , 200.0 , 40.0124969482 , 1 , 1291202403.4
378.0 , 192.0 , 32.5576400757 , 1 , 1291202403.62
386.0 , 194.0 , 33.9411239624 , 1 , 1291202403.83
378.0 , 190.0 , 30.5941162109 , 1 , 1291202404.05
380.0 , 200.0 , 41.7252922058 , 1 , 1291202404.26
372.0 , 206.0 , 45.2216758728 , 1 , 1291202404.47
374.0 , 198.0 , 39.0 , 1 , 1291202404.69
376.0 , 210.0 , 46.3249397278 , 1 , 1291202404.9
374.0 , 202.0 , 42.5440940857 , 1 , 1291202405.11
378.0 , 204.0 , 46.0651702881 , 1 , 1291202405.33
372.0 , 206.0 , 45.2216758728 , 1 , 1291202405.54
380.0 , 202.0 , 37.3363075256 , 1 , 1291202405.76
374.0 , 204.0 , 44.3846817017 , 1 , 1291202405.97
374.0 , 202.0 , 42.5440940857 , 1 , 1291202406.18
380.0 , 198.0 , 38.0131568909 , 1 , 1291202406.4
376.0 , 202.0 , 42.7200202942 , 1 , 1291202406.61
374.0 , 212.0 , 48.6004104614 , 1 , 1291202406.82
380.0 , 198.0 , 40.3112869263 , 1 , 1291202407.04
372.0 , 204.0 , 44.0113639832 , 1 , 1291202407.25
378.0 , 204.0 , 46.0434570312 , 1 , 1291202407.67
376.0 , 192.0 , 32.8937683105 , 1 , 1291202407.89
378.0 , 200.0 , 36.2491378784 , 1 , 1291202408.1
374.0 , 204.0 , 44.5533370972 , 1 , 1291202408.33
374.0 , 204.0 , 44.4184646606 , 1 , 1291202408.55
374.0 , 206.0 , 46.270942688 , 1 , 1291202408.76
378.0 , 202.0 , 44.407207489 , 1 , 1291202408.98
380.0 , 196.0 , 36.1386222839 , 1 , 1291202409.19
380.0 , 200.0 , 41.7731971741 , 1 , 1291202409.4
374.0 , 204.0 , 40.8166618347 , 1 , 1291202409.62
378.0 , 204.0 , 46.0977210999 , 1 , 1291202409.83
376.0 , 204.0 , 41.0 , 1 , 1291202410.04
376.0 , 208.0 , 44.5982055664 , 1 , 1291202410.26
372.0 , 212.0 , 50.4479942322 , 1 , 1291202410.47
372.0 , 210.0 , 47.634021759 , 1 , 1291202410.69
374.0 , 206.0 , 42.7200202942 , 1 , 1291202410.9
374.0 , 208.0 , 45.2769241333 , 1 , 1291202411.11
380.0 , 194.0 , 34.2052612305 , 1 , 1291202411.33
372.0 , 210.0 , 47.0425338745 , 1 , 1291202411.54
378.0 , 198.0 , 38.3275375366 , 1 , 1291202411.76
372.0 , 204.0 , 43.6577606201 , 1 , 1291202411.97
380.0 , 198.0 , 38.1182365417 , 1 , 1291202412.18
374.0 , 206.0 , 46.1410865784 , 1 , 1291202412.4
378.0 , 204.0 , 46.2276954651 , 1 , 1291202412.61
372.0 , 210.0 , 41.6293182373 , 1 , 1291202413.04
378.0 , 204.0 , 46.0434570312 , 1 , 1291202413.26
378.0 , 200.0 , 42.1900444031 , 1 , 1291202413.47
372.0 , 204.0 , 43.8292121887 , 1 , 1291202413.68
370.0 , 196.0 , 36.0555114746 , 1 , 1291202413.9
378.0 , 200.0 , 36.3593177795 , 1 , 1291202414.32
382.0 , 198.0 , 38.9486846924 , 1 , 1291202414.54
372.0 , 196.0 , 36.6742401123 , 1 , 1291202414.75
374.0 , 202.0 , 42.5793380737 , 1 , 1291202414.97
374.0 , 202.0 , 42.2965736389 , 1 , 1291202415.18
372.0 , 208.0 , 46.6476135254 , 1 , 1291202415.39
376.0 , 204.0 , 41.0 , 1 , 1291202415.61
372.0 , 200.0 , 40.1995010376 , 1 , 1291202415.82
374.0 , 206.0 , 46.1735839844 , 1 , 1291202416.04
380.0 , 196.0 , 36.1247825623 , 1 , 1291202416.25
376.0 , 204.0 , 40.8044128418 , 1 , 1291202416.46
378.0 , 200.0 , 36.3455619812 , 1 , 1291202416.68
372.0 , 210.0 , 47.7074432373 , 1 , 1291202416.89
378.0 , 200.0 , 36.3455619812 , 1 , 1291202417.1
378.0 , 200.0 , 36.2353401184 , 1 , 1291202417.32
376.0 , 208.0 , 44.5533370972 , 2 , 1291202417.54
374.0 , 206.0 , 42.7200202942 , 1 , 1291202417.76
372.0 , 204.0 , 43.6577606201 , 1 , 1291202417.97
378.0 , 200.0 , 42.5440940857 , 1 , 1291202418.18
372.0 , 216.0 , 53.0094337463 , 1 , 1291202418.4
384.0 , 196.0 , 36.3593177795 , 1 , 1291202418.61
380.0 , 198.0 , 38.0131568909 , 1 , 1291202418.83
374.0 , 204.0 , 44.2831802368 , 1 , 1291202419.04
378.0 , 200.0 , 42.7200202942 , 1 , 1291202419.26
380.0 , 192.0 , 32.2024841309 , 1 , 1291202419.47
376.0 , 200.0 , 40.8044128418 , 1 , 1291202419.68
372.0 , 210.0 , 47.7074432373 , 1 , 1291202421.07
384.0 , 192.0 , 32.6496543884 , 1 , 1291202421.28
378.0 , 198.0 , 38.4707679749 , 1 , 1291202421.49
380.0 , 200.0 , 41.8688430786 , 1 , 1291202421.71
372.0 , 206.0 , 45.8039283752 , 1 , 1291202421.92
382.0 , 194.0 , 37.2021522522 , 1 , 1291202422.13
380.0 , 196.0 , 36.1247825623 , 1 , 1291202422.35
380.0 , 200.0 , 41.7612266541 , 1 , 1291202422.56
374.0 , 200.0 , 40.718547821 , 1 , 1291202422.78
378.0 , 198.0 , 38.3275375366 , 1 , 1291202422.99
380.0 , 200.0 , 41.7731971741 , 1 , 1291202423.2
370.0 , 182.0 , 22.4722042084 , 1 , 1291202423.42
380.0 , 198.0 , 33.9411239624 , 1 , 1291202423.63
374.0 , 204.0 , 44.407207489 , 1 , 1291202423.84
374.0 , 208.0 , 45.2769241333 , 1 , 1291202424.06
380.0 , 200.0 , 41.8807830811 , 1 , 1291202424.27
380.0 , 196.0 , 36.0555114746 , 1 , 1291202424.48
380.0 , 196.0 , 36.2215423584 , 1 , 1291202424.7
370.0 , 198.0 , 37.7359237671 , 1 , 1291202424.91
380.0 , 198.0 , 40.0 , 1 , 1291202425.13
372.0 , 210.0 , 49.5176734924 , 1 , 1291202425.34
382.0 , 200.0 , 40.7062644958 , 1 , 1291202425.56
376.0 , 202.0 , 42.7200202942 , 1 , 1291202425.77
116.0 , 246.0 , 141.598022461 , 6 , 1291202426.03
380.0 , 202.0 , 43.1856460571 , 1 , 1291202426.24
382.0 , 196.0 , 37.4833297729 , 1 , 1291202426.45
374.0 , 204.0 , 44.407207489 , 1 , 1291202426.67
380.0 , 198.0 , 39.9624824524 , 1 , 1291202426.88
378.0 , 210.0 , 50.5371131897 , 1 , 1291202427.09
372.0 , 208.0 , 47.8539428711 , 1 , 1291202427.31
378.0 , 204.0 , 46.0651702881 , 1 , 1291202427.52
380.0 , 202.0 , 43.3820228577 , 1 , 1291202427.74
380.0 , 198.0 , 38.0131568909 , 1 , 1291202427.95
382.0 , 198.0 , 38.4837646484 , 1 , 1291202428.17
372.0 , 208.0 , 47.8539428711 , 1 , 1291202428.38
376.0 , 204.0 , 40.8166618347 , 1 , 1291202428.6
378.0 , 202.0 , 44.2831802368 , 1 , 1291202428.81
372.0 , 208.0 , 46.6476135254 , 1 , 1291202429.02
376.0 , 204.0 , 44.407207489 , 1 , 1291202429.24
374.0 , 206.0 , 46.4004325867 , 1 , 1291202429.45
300.0 , 218.0 , 59.0 , 1 , 1291202429.68
372.0 , 218.0 , 54.2033195496 , 1 , 1291202429.9
378.0 , 200.0 , 36.2353401184 , 1 , 1291202430.52
374.0 , 206.0 , 46.3249397278 , 1 , 1291202430.74
374.0 , 206.0 , 46.0434570312 , 1 , 1291202430.95
378.0 , 204.0 , 45.9673805237 , 1 , 1291202431.17
378.0 , 200.0 , 36.3455619812 , 1 , 1291202431.38
374.0 , 198.0 , 39.1152153015 , 1 , 1291202431.59
380.0 , 204.0 , 44.7772254944 , 1 , 1291202431.81
378.0 , 204.0 , 46.0108680725 , 1 , 1291202432.02
376.0 , 208.0 , 44.5982055664 , 1 , 1291202432.24
372.0 , 206.0 , 45.2548332214 , 1 , 1291202432.45
380.0 , 196.0 , 36.1247825623 , 1 , 1291202432.66
384.0 , 198.0 , 38.1837654114 , 1 , 1291202433.09
374.0 , 204.0 , 44.294467926 , 1 , 1291202433.3
378.0 , 200.0 , 42.4499702454 , 1 , 1291202433.52
228.0 , 280.0 , 198.494338989 , 4 , 1291202433.74
380.0 , 198.0 , 40.3112869263 , 1 , 1291202433.96
380.0 , 204.0 , 44.7213592529 , 1 , 1291202434.38
372.0 , 204.0 , 44.9444084167 , 1 , 1291202434.59
382.0 , 194.0 , 29.4108829498 , 1 , 1291202434.81
378.0 , 202.0 , 44.2718887329 , 1 , 1291202435.02
244.0 , 204.0 , 44.1814422607 , 1 , 1291202435.24
378.0 , 196.0 , 36.3455619812 , 1 , 1291202435.46
374.0 , 204.0 , 44.407207489 , 1 , 1291202435.67
376.0 , 220.0 , 60.2992553711 , 1 , 1291202435.89
380.0 , 196.0 , 36.1247825623 , 1 , 1291202436.1
380.0 , 200.0 , 41.7731971741 , 1 , 1291202436.31
374.0 , 200.0 , 40.8044128418 , 1 , 1291202436.53
374.0 , 202.0 , 42.6380119324 , 1 , 1291202436.74
378.0 , 200.0 , 36.2353401184 , 1 , 1291202436.96
374.0 , 202.0 , 42.7200202942 , 1 , 1291202437.17
378.0 , 204.0 , 46.1410865784 , 1 , 1291202437.38
380.0 , 202.0 , 37.3630828857 , 1 , 1291202437.6
386.0 , 194.0 , 33.5410194397 , 1 , 1291202438.02
374.0 , 210.0 , 47.010635376 , 1 , 1291202438.24
382.0 , 196.0 , 37.0135116577 , 1 , 1291202438.45
374.0 , 206.0 , 46.1735839844 , 1 , 1291202438.87
378.0 , 204.0 , 46.2385139465 , 1 , 1291202439.3
378.0 , 204.0 , 46.0108680725 , 1 , 1291202439.51
378.0 , 200.0 , 36.3593177795 , 1 , 1291202439.72
426.0 , 204.0 , 45.5411911011 , 1 , 1291202439.94
380.0 , 202.0 , 37.215587616 , 1 , 1291202440.15
378.0 , 206.0 , 47.5078926086 , 1 , 1291202440.37
372.0 , 202.0 , 42.107006073 , 1 , 1291202440.58
376.0 , 198.0 , 38.9486846924 , 1 , 1291202440.79
378.0 , 204.0 , 46.0434570312 , 1 , 1291202441.01
374.0 , 202.0 , 42.4852905273 , 1 , 1291202441.22
372.0 , 210.0 , 47.634021759 , 1 , 1291202441.44
368.0 , 218.0 , 57.3149185181 , 1 , 1291202441.65
378.0 , 198.0 , 34.6698722839 , 1 , 1291202441.86
374.0 , 202.0 , 39.0128173828 , 1 , 1291202442.29
376.0 , 202.0 , 42.6380119324 , 1 , 1291202442.5
378.0 , 200.0 , 36.2215423584 , 1 , 1291202442.71
372.0 , 212.0 , 49.2442893982 , 1 , 1291202442.93
380.0 , 200.0 , 35.468296051 , 1 , 1291202443.14
372.0 , 206.0 , 45.5411911011 , 1 , 1291202443.36
382.0 , 190.0 , 30.0832176208 , 1 , 1291202443.58
378.0 , 202.0 , 44.1021537781 , 1 , 1291202444.0
380.0 , 200.0 , 41.7731971741 , 1 , 1291202444.21
374.0 , 206.0 , 46.2276954651 , 1 , 1291202444.47
372.0 , 200.0 , 40.1123428345 , 1 , 1291202444.68
378.0 , 204.0 , 46.1410865784 , 1 , 1291202444.9
378.0 , 200.0 , 36.4005508423 , 1 , 1291202445.11
372.0 , 194.0 , 34.4093017578 , 1 , 1291202445.33
376.0 , 202.0 , 42.7200202942 , 1 , 1291202445.54
372.0 , 204.0 , 44.0454292297 , 1 , 1291202445.75
378.0 , 196.0 , 36.3455619812 , 1 , 1291202445.97
166.0 , 302.0 , 66.4078292847 , 5 , 1291202446.22
380.0 , 192.0 , 32.0624389648 , 1 , 1291202446.43
372.0 , 206.0 , 45.6070175171 , 1 , 1291202446.64
374.0 , 206.0 , 46.5188140869 , 1 , 1291202446.86
380.0 , 198.0 , 40.4598579407 , 1 , 1291202447.07
374.0 , 216.0 , 52.3259010315 , 1 , 1291202447.29
380.0 , 200.0 , 41.7851638794 , 1 , 1291202447.72
