416.0 , 194.0 , 32.6496543884 , 1 , 1291199887.8
412.0 , 204.0 , 43.4165878296 , 1 , 1291200042.37
406.0 , 206.0 , 44.7772254944 , 1 , 1291200042.63
404.0 , 208.0 , 46.1735839844 , 1 , 1291200042.84
404.0 , 218.0 , 53.1601371765 , 1 , 1291200043.06
404.0 , 208.0 , 46.0434570312 , 1 , 1291200043.33
404.0 , 212.0 , 48.1040534973 , 1 , 1291200043.55
410.0 , 206.0 , 46.3249397278 , 1 , 1291200043.81
406.0 , 204.0 , 42.7200202942 , 1 , 1291200044.02
412.0 , 200.0 , 38.0131568909 , 1 , 1291200044.34
402.0 , 210.0 , 48.0936584473 , 1 , 1291200044.55
406.0 , 204.0 , 39.2045898438 , 1 , 1291200044.76
398.0 , 220.0 , 58.3095207214 , 1 , 1291200045.19
402.0 , 206.0 , 43.6004600525 , 1 , 1291200045.45
412.0 , 198.0 , 36.3455619812 , 1 , 1291200045.66
406.0 , 200.0 , 35.1710090637 , 1 , 1291200045.93
404.0 , 196.0 , 34.7850532532 , 1 , 1291200046.14
412.0 , 190.0 , 28.3019428253 , 1 , 1291200046.35
404.0 , 208.0 , 46.0108680725 , 1 , 1291200046.57
408.0 , 208.0 , 42.9534645081 , 1 , 1291200046.78
416.0 , 192.0 , 30.5286750793 , 1 , 1291200046.99
404.0 , 210.0 , 48.0520553589 , 1 , 1291200047.2
412.0 , 200.0 , 38.0525970459 , 1 , 1291200047.47
402.0 , 212.0 , 49.4974746704 , 1 , 1291200047.68
406.0 , 204.0 , 39.0512466431 , 1 , 1291200047.9
404.0 , 198.0 , 36.6742401123 , 1 , 1291200048.11
404.0 , 200.0 , 38.6005172729 , 1 , 1291200048.32
404.0 , 218.0 , 53.1507301331 , 1 , 1291200048.54
404.0 , 204.0 , 42.1544761658 , 1 , 1291200048.75
404.0 , 198.0 , 36.4965744019 , 1 , 1291200048.96
402.0 , 206.0 , 42.941822052 , 1 , 1291200049.18
404.0 , 196.0 , 34.6554450989 , 1 , 1291200049.39
402.0 , 208.0 , 44.9444084167 , 1 , 1291200049.6
404.0 , 216.0 , 51.4781494141 , 1 , 1291200049.86
402.0 , 210.0 , 46.7546806335 , 1 , 1291200050.08
404.0 , 210.0 , 47.4236221313 , 1 , 1291200050.34
412.0 , 196.0 , 34.1760139465 , 1 , 1291200050.55
404.0 , 212.0 , 48.5489425659 , 1 , 1291200050.77
404.0 , 208.0 , 46.1735839844 , 1 , 1291200050.98
404.0 , 212.0 , 47.4341659546 , 1 , 1291200051.19
404.0 , 206.0 , 44.2831802368 , 1 , 1291200051.4
404.0 , 212.0 , 46.7546806335 , 1 , 1291200051.62
414.0 , 196.0 , 29.6984844208 , 1 , 1291200051.83
404.0 , 210.0 , 48.0832595825 , 1 , 1291200052.04
404.0 , 204.0 , 42.4499702454 , 1 , 1291200052.31
406.0 , 204.0 , 42.9534645081 , 1 , 1291200052.52
418.0 , 188.0 , 27.0185127258 , 1 , 1291200052.73
404.0 , 216.0 , 51.4781494141 , 1 , 1291200053.0
412.0 , 198.0 , 39.8246154785 , 1 , 1291200053.21
412.0 , 196.0 , 34.525352478 , 1 , 1291200053.42
404.0 , 212.0 , 48.1663780212 , 1 , 1291200053.63
404.0 , 202.0 , 40.1995010376 , 1 , 1291200053.95
404.0 , 214.0 , 49.8196754456 , 1 , 1291200054.21
406.0 , 208.0 , 46.5295600891 , 1 , 1291200054.48
404.0 , 202.0 , 40.3112869263 , 1 , 1291200054.69
406.0 , 206.0 , 44.9221534729 , 1 , 1291200054.91
414.0 , 202.0 , 40.8166618347 , 1 , 1291200055.12
404.0 , 206.0 , 44.1021537781 , 1 , 1291200055.33
404.0 , 204.0 , 42.4264068604 , 1 , 1291200055.65
404.0 , 210.0 , 47.7074432373 , 1 , 1291200055.86
402.0 , 204.0 , 41.976184845 , 1 , 1291200056.07
412.0 , 208.0 , 40.4969139099 , 1 , 1291200056.34
410.0 , 204.0 , 38.587562561 , 1 , 1291200056.55
414.0 , 196.0 , 29.2745628357 , 1 , 1291200056.76
404.0 , 200.0 , 38.3275375366 , 1 , 1291200056.97
404.0 , 216.0 , 51.4781494141 , 1 , 1291200057.19
404.0 , 214.0 , 49.6588363647 , 1 , 1291200057.4
402.0 , 206.0 , 43.0464859009 , 1 , 1291200057.66
404.0 , 212.0 , 49.7393188477 , 1 , 1291200057.93
412.0 , 196.0 , 34.2344856262 , 1 , 1291200058.14
404.0 , 198.0 , 36.3593177795 , 1 , 1291200058.61
416.0 , 194.0 , 32.5576400757 , 1 , 1291200058.82
404.0 , 196.0 , 34.9284973145 , 1 , 1291200059.03
412.0 , 210.0 , 48.270072937 , 1 , 1291200059.25
404.0 , 216.0 , 51.429561615 , 1 , 1291200059.46
412.0 , 202.0 , 35.5105628967 , 1 , 1291200059.67
414.0 , 198.0 , 31.3847103119 , 1 , 1291200059.88
412.0 , 200.0 , 38.0788650513 , 1 , 1291200060.09
398.0 , 208.0 , 57.008769989 , 1 , 1291200060.36
412.0 , 196.0 , 34.1760139465 , 1 , 1291200060.57
408.0 , 206.0 , 41.036567688 , 1 , 1291200060.81
404.0 , 214.0 , 49.2442893982 , 1 , 1291200061.02
402.0 , 206.0 , 43.5660400391 , 1 , 1291200061.24
408.0 , 206.0 , 41.036567688 , 1 , 1291200061.45
404.0 , 216.0 , 51.2445106506 , 1 , 1291200061.66
412.0 , 202.0 , 41.8688430786 , 1 , 1291200061.87
408.0 , 210.0 , 44.5982055664 , 1 , 1291200062.08
406.0 , 204.0 , 43.0116271973 , 1 , 1291200062.35
404.0 , 198.0 , 36.6742401123 , 1 , 1291200062.56
404.0 , 208.0 , 46.0977210999 , 1 , 1291200062.77
404.0 , 210.0 , 47.8852806091 , 1 , 1291200062.98
404.0 , 194.0 , 33.1058921814 , 1 , 1291200063.2
412.0 , 202.0 , 41.7252922058 , 1 , 1291200063.41
404.0 , 204.0 , 42.107006073 , 1 , 1291200063.62
408.0 , 200.0 , 39.2173423767 , 1 , 1291200063.88
402.0 , 206.0 , 43.5660400391 , 1 , 1291200064.15
412.0 , 198.0 , 36.1247825623 , 1 , 1291200064.36
398.0 , 212.0 , 45.2769241333 , 1 , 1291200064.57
404.0 , 206.0 , 44.1021537781 , 1 , 1291200064.83
404.0 , 206.0 , 44.1814422607 , 1 , 1291200065.05
408.0 , 200.0 , 35.1283378601 , 1 , 1291200065.26
414.0 , 202.0 , 40.8044128418 , 1 , 1291200065.47
414.0 , 198.0 , 37.2021522522 , 1 , 1291200065.68
406.0 , 204.0 , 42.7200202942 , 1 , 1291200065.95
404.0 , 216.0 , 51.4781494141 , 1 , 1291200066.16
416.0 , 192.0 , 31.2409992218 , 1 , 1291200066.37
404.0 , 210.0 , 47.8539428711 , 1 , 1291200066.58
404.0 , 212.0 , 49.7393188477 , 1 , 1291200066.79
404.0 , 202.0 , 40.5215988159 , 1 , 1291200067.06
414.0 , 200.0 , 39.2937660217 , 1 , 1291200067.27
404.0 , 202.0 , 40.3112869263 , 1 , 1291200067.48
412.0 , 198.0 , 32.0156211853 , 1 , 1291200067.69
408.0 , 206.0 , 41.0121917725 , 1 , 1291200067.97
416.0 , 194.0 , 32.6496543884 , 1 , 1291200068.18
412.0 , 198.0 , 36.2215423584 , 1 , 1291200068.39
410.0 , 202.0 , 36.3455619812 , 1 , 1291200068.6
410.0 , 202.0 , 36.3455619812 , 1 , 1291200068.82
404.0 , 214.0 , 49.2036590576 , 1 , 1291200069.03
404.0 , 214.0 , 49.9299507141 , 1 , 1291200069.24
412.0 , 200.0 , 41.6173057556 , 1 , 1291200069.5
402.0 , 216.0 , 53.0754165649 , 1 , 1291200069.71
406.0 , 206.0 , 44.6430282593 , 1 , 1291200069.98
412.0 , 198.0 , 36.2215423584 , 1 , 1291200070.19
416.0 , 190.0 , 29.4108829498 , 1 , 1291200070.4
404.0 , 208.0 , 46.0108680725 , 1 , 1291200070.61
408.0 , 212.0 , 46.0651702881 , 1 , 1291200070.82
414.0 , 202.0 , 40.5215988159 , 1 , 1291200071.04
412.0 , 202.0 , 41.8688430786 , 1 , 1291200071.25
404.0 , 204.0 , 42.4264068604 , 1 , 1291200071.46
408.0 , 208.0 , 43.0 , 1 , 1291200071.67
404.0 , 220.0 , 34.3656806946 , 1 , 1291200071.94
402.0 , 218.0 , 53.6003723145 , 1 , 1291200072.15
408.0 , 200.0 , 35.2278289795 , 1 , 1291200072.37
420.0 , 188.0 , 25.942243576 , 1 , 1291200072.58
404.0 , 210.0 , 47.8539428711 , 1 , 1291200072.79
412.0 , 200.0 , 39.9624824524 , 1 , 1291200073.06
412.0 , 196.0 , 34.1760139465 , 1 , 1291200073.27
418.0 , 198.0 , 35.3411941528 , 1 , 1291200073.53
404.0 , 208.0 , 46.0977210999 , 1 , 1291200073.8
408.0 , 206.0 , 41.036567688 , 1 , 1291200074.01
412.0 , 196.0 , 38.0788650513 , 1 , 1291200074.22
412.0 , 202.0 , 35.468296051 , 1 , 1291200074.43
404.0 , 212.0 , 46.8721656799 , 1 , 1291200074.64
406.0 , 204.0 , 43.0116271973 , 1 , 1291200074.85
410.0 , 196.0 , 34.7850532532 , 1 , 1291200075.06
404.0 , 208.0 , 46.4004325867 , 1 , 1291200075.33
404.0 , 208.0 , 45.6179771423 , 1 , 1291200075.54
414.0 , 200.0 , 38.9101524353 , 1 , 1291200075.75
404.0 , 216.0 , 51.429561615 , 1 , 1291200076.07
404.0 , 208.0 , 46.0977210999 , 1 , 1291200076.28
404.0 , 210.0 , 48.1663780212 , 1 , 1291200076.49
412.0 , 204.0 , 43.1856460571 , 1 , 1291200076.71
404.0 , 208.0 , 46.0108680725 , 1 , 1291200076.96
416.0 , 192.0 , 30.8058433533 , 1 , 1291200077.18
406.0 , 206.0 , 44.7213592529 , 1 , 1291200077.39
408.0 , 206.0 , 41.0121917725 , 1 , 1291200077.65
416.0 , 192.0 , 30.8058433533 , 1 , 1291200077.87
408.0 , 212.0 , 46.2385139465 , 1 , 1291200078.14
406.0 , 206.0 , 44.7213592529 , 1 , 1291200078.35
406.0 , 206.0 , 41.0487518311 , 1 , 1291200078.56
404.0 , 208.0 , 46.0108680725 , 1 , 1291200078.77
400.0 , 184.0 , 22.0907211304 , 1 , 1291200079.04
410.0 , 202.0 , 36.4005508423 , 1 , 1291200079.3
414.0 , 196.0 , 35.2278289795 , 1 , 1291200079.51
414.0 , 196.0 , 29.4108829498 , 1 , 1291200079.72
406.0 , 206.0 , 44.6430282593 , 1 , 1291200079.94
410.0 , 208.0 , 41.7612266541 , 1 , 1291200080.15
404.0 , 216.0 , 50.6951675415 , 1 , 1291200080.36
402.0 , 212.0 , 49.0917510986 , 1 , 1291200080.57
406.0 , 208.0 , 43.0464859009 , 1 , 1291200080.78
408.0 , 204.0 , 39.0 , 1 , 1291200081.0
406.0 , 208.0 , 43.0116271973 , 1 , 1291200081.21
412.0 , 198.0 , 36.1247825623 , 1 , 1291200081.42
404.0 , 214.0 , 49.5176734924 , 1 , 1291200081.68
416.0 , 192.0 , 30.8058433533 , 1 , 1291200081.89
404.0 , 196.0 , 34.7131080627 , 1 , 1291200082.11
410.0 , 202.0 , 36.3593177795 , 1 , 1291200082.37
404.0 , 222.0 , 57.0350761414 , 1 , 1291200082.58
412.0 , 204.0 , 37.4833297729 , 1 , 1291200082.79
404.0 , 204.0 , 42.5440940857 , 1 , 1291200083.0
408.0 , 200.0 , 39.0512466431 , 1 , 1291200083.28
404.0 , 214.0 , 49.3963546753 , 1 , 1291200083.49
412.0 , 194.0 , 32.3109893799 , 1 , 1291200083.7
402.0 , 204.0 , 41.976184845 , 1 , 1291200083.92
404.0 , 210.0 , 48.0416488647 , 1 , 1291200084.13
408.0 , 206.0 , 41.0121917725 , 1 , 1291200084.34
404.0 , 222.0 , 56.356010437 , 1 , 1291200084.55
400.0 , 218.0 , 54.6259994507 , 1 , 1291200084.76
404.0 , 202.0 , 40.3608703613 , 1 , 1291200084.98
410.0 , 202.0 , 40.3112869263 , 1 , 1291200085.19
412.0 , 202.0 , 42.0119018555 , 1 , 1291200085.45
404.0 , 216.0 , 52.0 , 1 , 1291200085.66
404.0 , 212.0 , 46.6904716492 , 1 , 1291200085.93
414.0 , 202.0 , 40.7062644958 , 1 , 1291200086.14
404.0 , 204.0 , 42.1900444031 , 1 , 1291200086.45
404.0 , 216.0 , 51.6236381531 , 1 , 1291200086.66
404.0 , 210.0 , 48.0 , 1 , 1291200087.08
404.0 , 210.0 , 48.0832595825 , 1 , 1291200087.35
404.0 , 210.0 , 47.5078926086 , 1 , 1291200087.56
412.0 , 200.0 , 38.0788650513 , 1 , 1291200087.77
402.0 , 196.0 , 34.1320953369 , 1 , 1291200087.98
402.0 , 208.0 , 46.6690483093 , 1 , 1291200088.2
412.0 , 200.0 , 38.0131568909 , 1 , 1291200088.41
408.0 , 204.0 , 39.2045898438 , 1 , 1291200088.62
404.0 , 218.0 , 53.0094337463 , 1 , 1291200088.83
402.0 , 208.0 , 44.9221534729 , 1 , 1291200089.05
402.0 , 212.0 , 50.2095603943 , 1 , 1291200089.26
404.0 , 208.0 , 46.1735839844 , 1 , 1291200089.47
404.0 , 206.0 , 44.0454292297 , 1 , 1291200089.84
406.0 , 204.0 , 39.0512466431 , 1 , 1291200090.15
404.0 , 208.0 , 46.0977210999 , 1 , 1291200090.36
404.0 , 210.0 , 48.0416488647 , 1 , 1291200090.57
404.0 , 216.0 , 50.8035430908 , 1 , 1291200090.79
410.0 , 208.0 , 48.1040534973 , 1 , 1291200091.0
404.0 , 202.0 , 40.3112869263 , 1 , 1291200091.26
404.0 , 214.0 , 49.2442893982 , 1 , 1291200091.47
402.0 , 214.0 , 50.6951675415 , 1 , 1291200091.69
402.0 , 210.0 , 48.0936584473 , 1 , 1291200091.9
412.0 , 198.0 , 40.2243690491 , 1 , 1291200092.11
406.0 , 206.0 , 44.7772254944 , 1 , 1291200092.32
402.0 , 204.0 , 42.0119018555 , 1 , 1291200092.53
412.0 , 200.0 , 38.0788650513 , 1 , 1291200092.74
408.0 , 210.0 , 44.6542282104 , 1 , 1291200092.96
404.0 , 210.0 , 48.1040534973 , 1 , 1291200093.17
404.0 , 208.0 , 45.9673805237 , 1 , 1291200093.38
410.0 , 206.0 , 46.2276954651 , 1 , 1291200093.59
412.0 , 192.0 , 30.2324333191 , 1 , 1291200093.8
402.0 , 214.0 , 51.0881576538 , 1 , 1291200094.01
414.0 , 194.0 , 35.5105628967 , 1 , 1291200094.23
414.0 , 200.0 , 39.2045898438 , 1 , 1291200094.44
418.0 , 188.0 , 26.4196891785 , 1 , 1291200094.65
402.0 , 212.0 , 49.6789703369 , 1 , 1291200094.86
404.0 , 194.0 , 29.1204395294 , 1 , 1291200095.07
412.0 , 198.0 , 36.3455619812 , 1 , 1291200095.29
410.0 , 200.0 , 42.5440940857 , 1 , 1291200095.5
406.0 , 204.0 , 43.0464859009 , 1 , 1291200095.71
412.0 , 196.0 , 34.1760139465 , 1 , 1291200095.92
404.0 , 210.0 , 48.0104141235 , 1 , 1291200096.13
414.0 , 196.0 , 35.5105628967 , 1 , 1291200096.4
404.0 , 212.0 , 47.0956459045 , 1 , 1291200096.61
412.0 , 204.0 , 43.4165878296 , 1 , 1291200096.82
402.0 , 210.0 , 46.8401527405 , 1 , 1291200097.03
402.0 , 218.0 , 54.0370254517 , 1 , 1291200097.24
416.0 , 192.0 , 30.8058433533 , 1 , 1291200097.51
412.0 , 198.0 , 36.2215423584 , 1 , 1291200097.72
412.0 , 200.0 , 38.0131568909 , 1 , 1291200097.93
404.0 , 202.0 , 40.1995010376 , 1 , 1291200098.14
404.0 , 200.0 , 38.3275375366 , 1 , 1291200098.35
408.0 , 204.0 , 39.0512466431 , 1 , 1291200098.62
410.0 , 202.0 , 36.2491378784 , 1 , 1291200098.83
404.0 , 206.0 , 44.2718887329 , 1 , 1291200099.04
404.0 , 210.0 , 47.7074432373 , 1 , 1291200099.25
406.0 , 202.0 , 41.1460800171 , 1 , 1291200099.46
408.0 , 202.0 , 37.121421814 , 1 , 1291200099.68
402.0 , 210.0 , 46.3249397278 , 1 , 1291200099.89
408.0 , 204.0 , 42.7200202942 , 1 , 1291200100.15
412.0 , 204.0 , 43.2666168213 , 1 , 1291200100.36
408.0 , 206.0 , 41.0121917725 , 1 , 1291200100.58
410.0 , 202.0 , 36.6196670532 , 1 , 1291200100.84
406.0 , 206.0 , 41.0487518311 , 1 , 1291200101.05
402.0 , 206.0 , 43.4165878296 , 1 , 1291200101.26
412.0 , 200.0 , 38.0525970459 , 1 , 1291200101.54
412.0 , 200.0 , 41.5932693481 , 1 , 1291200101.8
404.0 , 214.0 , 49.2442893982 , 1 , 1291200102.01
406.0 , 210.0 , 45.0111083984 , 1 , 1291200102.22
404.0 , 206.0 , 44.2040710449 , 1 , 1291200102.44
406.0 , 206.0 , 44.8218688965 , 1 , 1291200102.65
410.0 , 196.0 , 34.4383506775 , 1 , 1291200102.86
410.0 , 202.0 , 36.3593177795 , 1 , 1291200103.17
412.0 , 198.0 , 36.2215423584 , 1 , 1291200103.39
416.0 , 192.0 , 30.8058433533 , 1 , 1291200103.6
404.0 , 208.0 , 46.0108680725 , 1 , 1291200103.81
406.0 , 206.0 , 44.7772254944 , 1 , 1291200104.02
412.0 , 198.0 , 32.0624389648 , 1 , 1291200104.23
406.0 , 212.0 , 47.0 , 1 , 1291200104.44
412.0 , 196.0 , 34.4093017578 , 1 , 1291200104.86
412.0 , 198.0 , 36.0555114746 , 1 , 1291200105.13
412.0 , 200.0 , 39.8246154785 , 1 , 1291200105.34
404.0 , 216.0 , 51.400390625 , 1 , 1291200105.55
404.0 , 212.0 , 49.0917510986 , 1 , 1291200105.81
412.0 , 200.0 , 41.6773338318 , 1 , 1291200106.02
404.0 , 212.0 , 48.7031822205 , 1 , 1291200106.24
398.0 , 220.0 , 58.2494621277 , 1 , 1291200106.45
416.0 , 192.0 , 30.8058433533 , 1 , 1291200106.66
406.0 , 204.0 , 42.9534645081 , 1 , 1291200106.87
414.0 , 198.0 , 31.1448230743 , 1 , 1291200107.09
406.0 , 210.0 , 44.8218688965 , 1 , 1291200107.3
404.0 , 208.0 , 45.8911743164 , 1 , 1291200107.51
404.0 , 202.0 , 40.3112869263 , 1 , 1291200107.72
404.0 , 210.0 , 47.4236221313 , 1 , 1291200107.94
404.0 , 208.0 , 46.0108680725 , 1 , 1291200108.15
406.0 , 208.0 , 43.0464859009 , 1 , 1291200108.36
416.0 , 190.0 , 28.6356430054 , 1 , 1291200108.62
412.0 , 200.0 , 41.6773338318 , 1 , 1291200108.84
416.0 , 196.0 , 34.525352478 , 1 , 1291200109.05
404.0 , 216.0 , 51.8555679321 , 1 , 1291200109.26
404.0 , 202.0 , 40.3112869263 , 1 , 1291200109.47
412.0 , 206.0 , 39.2045898438 , 1 , 1291200109.73
410.0 , 206.0 , 46.0977210999 , 1 , 1291200109.95
412.0 , 200.0 , 33.9411239624 , 1 , 1291200110.16
404.0 , 204.0 , 41.8807830811 , 1 , 1291200110.37
412.0 , 196.0 , 34.1760139465 , 1 , 1291200110.58
406.0 , 204.0 , 43.0116271973 , 1 , 1291200110.95
408.0 , 200.0 , 38.9101524353 , 1 , 1291200111.16
406.0 , 204.0 , 43.0464859009 , 1 , 1291200111.43
404.0 , 202.0 , 40.4969139099 , 1 , 1291200111.64
404.0 , 210.0 , 48.0416488647 , 1 , 1291200111.95
404.0 , 212.0 , 49.2442893982 , 1 , 1291200112.22
404.0 , 212.0 , 49.477268219 , 1 , 1291200112.43
418.0 , 188.0 , 26.4196891785 , 1 , 1291200112.74
406.0 , 204.0 , 43.0116271973 , 1 , 1291200112.96
402.0 , 206.0 , 43.4626274109 , 1 , 1291200113.42
404.0 , 212.0 , 48.7954902649 , 1 , 1291200113.63
406.0 , 202.0 , 41.1096076965 , 1 , 1291200113.9
404.0 , 206.0 , 44.2831802368 , 1 , 1291200114.12
402.0 , 208.0 , 45.1774291992 , 1 , 1291200114.38
414.0 , 206.0 , 44.1021537781 , 1 , 1291200114.59
406.0 , 210.0 , 45.6508483887 , 1 , 1291200114.8
412.0 , 200.0 , 38.0525970459 , 1 , 1291200115.01
404.0 , 204.0 , 42.1544761658 , 1 , 1291200115.28
404.0 , 208.0 , 46.0434570312 , 1 , 1291200115.49
404.0 , 208.0 , 46.0651702881 , 1 , 1291200115.7
402.0 , 210.0 , 48.2597122192 , 1 , 1291200115.91
404.0 , 210.0 , 47.7074432373 , 1 , 1291200116.12
404.0 , 216.0 , 51.429561615 , 1 , 1291200116.54
404.0 , 196.0 , 34.8855285645 , 1 , 1291200116.76
404.0 , 214.0 , 49.8196754456 , 1 , 1291200116.97
416.0 , 192.0 , 31.2409992218 , 1 , 1291200117.18
406.0 , 206.0 , 44.6542282104 , 1 , 1291200117.39
404.0 , 216.0 , 51.1957015991 , 1 , 1291200117.6
410.0 , 202.0 , 37.8549880981 , 1 , 1291200117.81
410.0 , 208.0 , 41.7731971741 , 1 , 1291200118.03
404.0 , 216.0 , 52.1536178589 , 1 , 1291200118.24
406.0 , 204.0 , 42.7200202942 , 1 , 1291200118.5
